id,rank,title_cn,title_en,rating,rating_count,director,actors,summary,detail_url,release_year,runtime,genre,imdb_rating,poster_path,created_at
49,49,大话西游之月光宝盒,西遊記第壹佰零壹回之月光寶盒,9.0,1367096,刘镇伟 Jeffrey Lau   主演: 周星驰 Stephen Chow / 吴孟达 Man Tat Ng...,导演: 刘镇伟 Jeffrey Lau   周星驰 Stephen Chow / 吴孟达 Man Tat Ng...,,https://movie.douban.com/subject/1299398/,2014,88分钟,喜剧 / 爱情 / 奇幻 / 古装,8.0,C:\Users\项玉婷\Desktop\douban-movie-crawler-250\posters\049_大话西游之月光宝盒.jpg,2026-05-13 14:52:19
50,50,绿皮书,Green Book,8.9,1895114,彼得·法雷里 Peter Farrelly   主演: 维果·莫腾森 Viggo Mortensen /...,导演: 彼得·法雷里 Peter Farrelly   维果·莫腾森 Viggo Mortensen /...,去除成见，需要勇气。,https://movie.douban.com/subject/27060077/,2019,130分钟,剧情 / 喜剧 / 音乐 / 传记,2.0,C:\Users\项玉婷\Desktop\douban-movie-crawler-250\posters\050_绿皮书.jpg,2026-05-13 14:52:19
51,51,何以为家,كفرناحوم,9.1,1163589,娜丁·拉巴基 Nadine Labaki   主演: 扎因·拉费阿 Zain al-Rafeea / ...,导演: 娜丁·拉巴基 Nadine Labaki   扎因·拉费阿 Zain al-Rafeea / ...,凝视卑弱生命，用电影改变命运。,https://movie.douban.com/subject/30170448/,2019,126分钟,剧情,4.0,C:\Users\项玉婷\Desktop\douban-movie-crawler-250\posters\051_何以为家.jpg,2026-05-13 14:52:19
52,52,闻香识女人,Scent of a Woman,9.1,1024613,马丁·布莱斯 Martin Brest   主演: 阿尔·帕西诺 Al Pacino / 克里斯...,导演: 马丁·布莱斯 Martin Brest   阿尔·帕西诺 Al Pacino / 克里斯...,,https://movie.douban.com/subject/1298624/,1992,157 分钟,剧情,3.0,C:\Users\项玉婷\Desktop\douban-movie-crawler-250\posters\052_闻香识女人.jpg,2026-05-13 14:52:19
53,53,大闹天宫,,9.4,510652,万籁鸣 Laiming Wan   主演: 邱岳峰 Yuefeng Qiu / 富润生 Runsheng Fu...,导演: 万籁鸣 Laiming Wan   邱岳峰 Yuefeng Qiu / 富润生 Runsheng Fu...,,https://movie.douban.com/subject/1418019/,1961,113分钟,剧情 / 动画 / 奇幻 / 古装,5.0,C:\Users\项玉婷\Desktop\douban-movie-crawler-250\posters\053_大闹天宫.jpg,2026-05-13 14:52:19
54,54,黑客帝国,The Matrix,9.1,951844,安迪·沃卓斯基 Andy Wachowski / 拉娜·沃卓斯基 Lana Wachowski   主...,,,https://movie.douban.com/subject/1291843/,2000,136分钟,动作 / 科幻,3.0,C:\Users\项玉婷\Desktop\douban-movie-crawler-250\posters\054_黑客帝国.jpg,2026-05-13 14:52:19
55,55,指环王1：护戒使者,The Lord of the Rings: The Fellowship of the Ring,9.1,961489,彼得·杰克逊 Peter Jackson   主演: 伊利亚·伍德 Elijah Wood / 西恩...,导演: 彼得·杰克逊 Peter Jackson   伊利亚·伍德 Elijah Wood / 西恩...,,https://movie.douban.com/subject/1291571/,2002,179分钟,剧情 / 动作 / 奇幻 / 冒险,7.0,C:\Users\项玉婷\Desktop\douban-movie-crawler-250\posters\055_指环王1：护戒使者.jpg,2026-05-13 14:52:19
56,56,罗马假日,Roman Holiday,9.1,1049616,威廉·惠勒 William Wyler   主演: 奥黛丽·赫本 Audrey Hepburn / 格...,导演: 威廉·惠勒 William Wyler   奥黛丽·赫本 Audrey Hepburn / 格...,,https://movie.douban.com/subject/1293839/,1953,118分钟,剧情 / 喜剧 / 爱情,0.0,C:\Users\项玉婷\Desktop\douban-movie-crawler-250\posters\056_罗马假日.jpg,2026-05-13 14:52:19
57,57,教父2,The Godfather: Part II,9.3,641151,弗朗西斯·福特·科波拉 Francis Ford Coppola   主演: 阿尔·帕西诺 A...,导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola   阿尔·帕西诺 A...,,https://movie.douban.com/subject/1299131/,1974,202分钟,剧情 / 犯罪,2.0,C:\Users\项玉婷\Desktop\douban-movie-crawler-250\posters\057_教父2.jpg,2026-05-13 14:52:19
58,58,狮子王,The Lion King,9.1,962297,Roger Allers / 罗伯·明可夫 Rob Minkoff   主演: 乔纳森·泰勒·托马...,导演: Roger Allers / 罗伯·明可夫 Rob Minkoff   乔纳森·泰勒·托马...,,https://movie.douban.com/subject/1301753/,1995,89 分钟,动画 / 歌舞 / 冒险,7.0,C:\Users\项玉婷\Desktop\douban-movie-crawler-250\posters\058_狮子王.jpg,2026-05-13 14:52:19
59,59,天堂电影院,Nuovo Cinema Paradiso,9.2,742309,朱塞佩·托纳多雷 Giuseppe Tornatore   主演: 菲利普·努瓦雷 Philipp...,导演: 朱塞佩·托纳多雷 Giuseppe Tornatore   菲利普·努瓦雷 Philipp...,,https://movie.douban.com/subject/1291828/,2021,173分钟(导演剪辑版),剧情 / 爱情,5.0,C:\Users\项玉婷\Desktop\douban-movie-crawler-250\posters\059_天堂电影院.jpg,2026-05-13 14:52:19
60,60,饮食男女,飲食男女,9.2,726738,李安 Ang Lee   主演: 郎雄 Sihung Lung / 杨贵媚 Kuei-Mei Yang / 吴...,导演: 李安 Ang Lee   郎雄 Sihung Lung / 杨贵媚 Kuei-Mei Yang / 吴...,,https://movie.douban.com/subject/1291818/,1994,124分钟,剧情 / 家庭,7.0,C:\Users\项玉婷\Desktop\douban-movie-crawler-250\posters\060_饮食男女.jpg,2026-05-13 14:52:19
61,61,辩护人,변호인,9.2,658848,杨宇硕 Woo-seok Yang   主演: 宋康昊 Kang-ho Song / 金英爱 Yeong-ae...,导演: 杨宇硕 Woo-seok Yang   宋康昊 Kang-ho Song / 金英爱 Yeong-ae...,电影的现实意义大过电影本身。,https://movie.douban.com/subject/21937445/,2013,127分钟,剧情,0.0,C:\Users\项玉婷\Desktop\douban-movie-crawler-250\posters\061_辩护人.jpg,2026-05-13 14:52:19
62,62,本杰明·巴顿奇事,The Curious Case of Benjamin Button,9.0,1106709,大卫·芬奇 David Fincher   主演: 布拉德·皮特 Brad Pitt / 凯特·布...,导演: 大卫·芬奇 David Fincher   布拉德·皮特 Brad Pitt / 凯特·布...,在时间之河里感受溺水之苦。,https://movie.douban.com/subject/1485260/,2008,166分钟,剧情 / 爱情 / 奇幻,5.0,C:\Users\项玉婷\Desktop\douban-movie-crawler-250\posters\062_本杰明·巴顿奇事.jpg,2026-05-13 14:52:19
63,63,搏击俱乐部,Fight Club,9.0,977488,大卫·芬奇 David Fincher   主演: 爱德华·诺顿 Edward Norton / 布拉...,导演: 大卫·芬奇 David Fincher   爱德华·诺顿 Edward Norton / 布拉...,,https://movie.douban.com/subject/1292000/,1999,139 分钟,剧情 / 动作 / 悬疑 / 惊悚,3.0,C:\Users\项玉婷\Desktop\douban-movie-crawler-250\posters\063_搏击俱乐部.jpg,2026-05-13 14:52:19
64,64,美丽心灵,A Beautiful Mind,9.1,854569,朗·霍华德 Ron Howard   主演: 罗素·克劳 Russell Crowe / 艾德·哈...,导演: 朗·霍华德 Ron Howard   罗素·克劳 Russell Crowe / 艾德·哈...,,https://movie.douban.com/subject/1306029/,2001,135分钟,剧情 / 传记,8.0,C:\Users\项玉婷\Desktop\douban-movie-crawler-250\posters\064_美丽心灵.jpg,2026-05-13 14:52:19
65,65,穿条纹睡衣的男孩,The Boy in the Striped Pajamas,9.2,642851,马克·赫尔曼 Mark Herman   主演: 阿萨·巴特菲尔德 Asa Butterfield ...,导演: 马克·赫尔曼 Mark Herman   阿萨·巴特菲尔德 Asa Butterfield ...,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。,https://movie.douban.com/subject/3008247/,2008,94分钟,剧情 / 战争,8.0,C:\Users\项玉婷\Desktop\douban-movie-crawler-250\posters\065_穿条纹睡衣的男孩.jpg,2026-05-13 14:52:19
66,66,哈利·波特与死亡圣器(下),Harry Potter and the Deathly Hallows: Part 2,9.0,972571,大卫·叶茨 David Yates   主演: 丹尼尔·雷德克里夫 Daniel Radcliffe...,导演: 大卫·叶茨 David Yates   丹尼尔·雷德克里夫 Daniel Radcliffe...,10年的完美句点。,https://movie.douban.com/subject/3011235/,2011,130分钟,奇幻 / 冒险,7.0,C:\Users\项玉婷\Desktop\douban-movie-crawler-250\posters\066_哈利·波特与死亡圣器(下).jpg,2026-05-13 14:52:19
67,67,情书,Love Letter,8.9,1328183,岩井俊二 Shunji Iwai   主演: 中山美穗 Miho Nakayama / 丰川悦司 Ets...,导演: 岩井俊二 Shunji Iwai   中山美穗 Miho Nakayama / 丰川悦司 Ets...,,https://movie.douban.com/subject/1292220/,1999,117分钟,剧情 / 爱情,8.0,C:\Users\项玉婷\Desktop\douban-movie-crawler-250\posters\067_情书.jpg,2026-05-13 14:52:19
68,68,两杆大烟枪,"Lock, Stock and Two Smoking Barrels",9.1,679182,盖·里奇 Guy Ritchie   主演: 杰森·弗莱明 Jason Flemyng / 德克斯特...,导演: 盖·里奇 Guy Ritchie   杰森·弗莱明 Jason Flemyng / 德克斯特...,,https://movie.douban.com/subject/1293350/,1998,107分钟,剧情 / 喜剧 / 犯罪,5.0,C:\Users\项玉婷\Desktop\douban-movie-crawler-250\posters\068_两杆大烟枪.jpg,2026-05-13 14:52:19
69,69,窃听风暴,Das Leben der Anderen,9.2,633065,弗洛里安·亨克尔·冯·多纳斯马尔克 Florian Henckel von Donnersmarck  &n...,,别样人生。,https://movie.douban.com/subject/1900841/,2006,137分钟,剧情 / 悬疑,4.0,C:\Users\项玉婷\Desktop\douban-movie-crawler-250\posters\069_窃听风暴.jpg,2026-05-13 14:52:19
70,70,功夫,,8.9,1339120,周星驰 Stephen Chow   主演: 周星驰 Stephen Chow / 元秋 Qiu Yuen / ...,导演: 周星驰 Stephen Chow   周星驰 Stephen Chow / 元秋 Qiu Yuen / ...,警恶惩奸，维护世界和平这个任务就交给你了，好吗？,https://movie.douban.com/subject/1291543/,2004,100分钟(3D重映),喜剧 / 动作 / 犯罪 / 奇幻,4.0,C:\Users\项玉婷\Desktop\douban-movie-crawler-250\posters\070_功夫.jpg,2026-05-13 14:52:19
71,71,音乐之声,The Sound of Music,9.1,685443,罗伯特·怀斯 Robert Wise   主演: 朱莉·安德鲁斯 Julie Andrews / 克...,导演: 罗伯特·怀斯 Robert Wise   朱莉·安德鲁斯 Julie Andrews / 克...,,https://movie.douban.com/subject/1294408/,1965,174分钟,剧情 / 爱情 / 歌舞 / 传记,2.0,C:\Users\项玉婷\Desktop\douban-movie-crawler-250\posters\071_音乐之声.jpg,2026-05-13 14:52:19
72,72,哈利·波特与阿兹卡班的囚徒,Harry Potter and the Prisoner of Azkaban,9.0,893122,阿方索·卡隆 Alfonso Cuarón   主演: 丹尼尔·雷德克里夫 Daniel Rad...,导演: 阿方索·卡隆 Alfonso Cuarón   丹尼尔·雷德克里夫 Daniel Rad...,不一样的导演，不一样的哈利·波特。,https://movie.douban.com/subject/1291544/,2004,141分钟,奇幻 / 冒险,1.0,C:\Users\项玉婷\Desktop\douban-movie-crawler-250\posters\072_哈利·波特与阿兹卡班的囚徒.jpg,2026-05-13 14:52:19
73,73,阿凡达,Avatar,8.8,1588565,詹姆斯·卡梅隆 James Cameron   主演: 萨姆·沃辛顿 Sam Worthington ...,导演: 詹姆斯·卡梅隆 James Cameron   萨姆·沃辛顿 Sam Worthington ...,绝对意义上的美轮美奂。,https://movie.douban.com/subject/1652587/,2010,162分钟,动作 / 科幻 / 冒险,9.0,C:\Users\项玉婷\Desktop\douban-movie-crawler-250\posters\073_阿凡达.jpg,2026-05-13 14:52:19
74,74,西西里的美丽传说,Malèna,8.9,1095090,朱塞佩·托纳多雷 Giuseppe Tornatore   主演: 莫妮卡·贝鲁奇 Monica ...,导演: 朱塞佩·托纳多雷 Giuseppe Tornatore   莫妮卡·贝鲁奇 Monica ...,,https://movie.douban.com/subject/1292402/,2000,108分钟,剧情 / 情色 / 战争,7.0,C:\Users\项玉婷\Desktop\douban-movie-crawler-250\posters\074_西西里的美丽传说.jpg,2026-05-13 14:52:19
75,75,看不见的客人,Contratiempo,8.8,1443625,奥里奥尔·保罗 Oriol Paulo   主演: 马里奥·卡萨斯 Mario Casas / 阿...,导演: 奥里奥尔·保罗 Oriol Paulo   马里奥·卡萨斯 Mario Casas / 阿...,你以为你以为的就是你以为的。,https://movie.douban.com/subject/26580232/,2017,106分钟,剧情 / 悬疑 / 惊悚 / 犯罪,4.0,C:\Users\项玉婷\Desktop\douban-movie-crawler-250\posters\075_看不见的客人.jpg,2026-05-13 14:52:19
76,76,拯救大兵瑞恩,Saving Private Ryan,9.1,726427,史蒂文·斯皮尔伯格 Steven Spielberg   主演: 汤姆·汉克斯 Tom Hanks...,导演: 史蒂文·斯皮尔伯格 Steven Spielberg   汤姆·汉克斯 Tom Hanks...,,https://movie.douban.com/subject/1292849/,1998,169分钟,剧情 / 战争,5.0,C:\Users\项玉婷\Desktop\douban-movie-crawler-250\posters\076_拯救大兵瑞恩.jpg,2026-05-13 14:52:19
77,77,沉默的羔羊,The Silence of the Lambs,8.9,1018360,乔纳森·戴米 Jonathan Demme   主演: 朱迪·福斯特 Jodie Foster / 安...,导演: 乔纳森·戴米 Jonathan Demme   朱迪·福斯特 Jodie Foster / 安...,,https://movie.douban.com/subject/1293544/,1991,118分钟,剧情 / 惊悚 / 犯罪,6.0,C:\Users\项玉婷\Desktop\douban-movie-crawler-250\posters\077_沉默的羔羊.jpg,2026-05-13 14:52:19
78,78,小鞋子,بچه های آسمان,9.2,467347,马基德·马基迪 Majid Majidi   主演: 默罕默德·阿米尔·纳吉 Mohamma...,导演: 马基德·马基迪 Majid Majidi   默罕默德·阿米尔·纳吉 Mohamma...,,https://movie.douban.com/subject/1303021/,1997,89分钟,剧情 / 家庭 / 儿童,9.0,C:\Users\项玉婷\Desktop\douban-movie-crawler-250\posters\078_小鞋子.jpg,2026-05-13 14:52:19
79,79,布达佩斯大饭店,The Grand Budapest Hotel,8.9,1087852,韦斯·安德森 Wes Anderson   主演: 拉尔夫·费因斯 Ralph Fiennes / ...,导演: 韦斯·安德森 Wes Anderson   拉尔夫·费因斯 Ralph Fiennes / ...,小清新的故事里注入了大历史的情怀。,https://movie.douban.com/subject/11525673/,2014,99分钟,剧情 / 喜剧 / 冒险,8.0,C:\Users\项玉婷\Desktop\douban-movie-crawler-250\posters\079_布达佩斯大饭店.jpg,2026-05-13 14:52:19
80,80,蝴蝶效应,The Butterfly Effect,8.9,1070499,埃里克·布雷斯 Eric Bress / J·麦基·格鲁伯 J. Mackye Gruber   主...,,人的命运被自己瞬间的抉择改变。,https://movie.douban.com/subject/1292343/,2004,113分钟,剧情 / 科幻 / 悬疑 / 惊悚,9.0,C:\Users\项玉婷\Desktop\douban-movie-crawler-250\posters\080_蝴蝶效应.jpg,2026-05-13 14:52:19
81,81,飞越疯人院,One Flew Over the Cuckoo's Nest,9.1,605424,米洛斯·福尔曼 Miloš Forman   主演: 杰克·尼科尔森 Jack Nichols...,导演: 米洛斯·福尔曼 Miloš Forman   杰克·尼科尔森 Jack Nichols...,,https://movie.douban.com/subject/1292224/,1975,133分钟,剧情,0.0,C:\Users\项玉婷\Desktop\douban-movie-crawler-250\posters\081_飞越疯人院.jpg,2026-05-13 14:52:19
82,82,还有明天,C'è ancora domani,9.3,374656,宝拉·柯特莱西 Paola Cortellesi   主演: 宝拉·柯特莱西 Paola Corte...,导演: 宝拉·柯特莱西 Paola Cortellesi   宝拉·柯特莱西 Paola Corte...,,https://movie.douban.com/subject/36445098/,2025,118分钟,剧情 / 喜剧 / 历史,0.0,C:\Users\项玉婷\Desktop\douban-movie-crawler-250\posters\082_还有明天.jpg,2026-05-13 14:52:19
83,83,禁闭岛,Shutter Island,8.9,1116460,Martin Scorsese   主演: 莱昂纳多·迪卡普里奥 Leonardo DiCaprio / ...,导演: Martin Scorsese   莱昂纳多·迪卡普里奥 Leonardo DiCaprio / ...,昔日翩翩少年，今日大腹便便。,https://movie.douban.com/subject/2334904/,2010,138分钟,剧情 / 悬疑 / 惊悚,0.0,C:\Users\项玉婷\Desktop\douban-movie-crawler-250\posters\083_禁闭岛.jpg,2026-05-13 14:52:19
84,84,心灵捕手,Good Will Hunting,9.0,817070,格斯·范·桑特 Gus Van Sant   主演: 马特·达蒙 Matt Damon / 罗宾·...,导演: 格斯·范·桑特 Gus Van Sant   马特·达蒙 Matt Damon / 罗宾·...,,https://movie.douban.com/subject/1292656/,1997,126分钟,剧情,0.0,C:\Users\项玉婷\Desktop\douban-movie-crawler-250\posters\084_心灵捕手.jpg,2026-05-13 14:52:19
85,85,致命魔术,The Prestige,8.9,966240,克里斯托弗·诺兰 Christopher Nolan   主演: 休·杰克曼 Hugh Jackman...,导演: 克里斯托弗·诺兰 Christopher Nolan   休·杰克曼 Hugh Jackman...,孪生蝙蝠侠大战克隆金刚狼。,https://movie.douban.com/subject/1780330/,2006,130分钟,剧情 / 悬疑 / 惊悚,0.0,C:\Users\项玉婷\Desktop\douban-movie-crawler-250\posters\085_致命魔术.jpg,2026-05-13 14:52:19
86,86,低俗小说,Pulp Fiction,8.9,962072,昆汀·塔伦蒂诺 Quentin Tarantino   主演: 约翰·特拉沃尔塔 John Tra...,导演: 昆汀·塔伦蒂诺 Quentin Tarantino   约翰·特拉沃尔塔 John Tra...,,https://movie.douban.com/subject/1291832/,1994,154分钟,剧情 / 喜剧 / 犯罪,0.0,C:\Users\项玉婷\Desktop\douban-movie-crawler-250\posters\086_低俗小说.jpg,2026-05-13 14:52:19
87,87,哈利·波特与密室,Harry Potter and the Chamber of Secrets,8.9,919559,Chris Columbus   主演: 丹尼尔·雷德克里夫 Daniel Radcliffe / 艾玛...,导演: Chris Columbus   丹尼尔·雷德克里夫 Daniel Radcliffe / 艾玛...,,https://movie.douban.com/subject/1296996/,2003,161分钟,奇幻 / 冒险,0.0,C:\Users\项玉婷\Desktop\douban-movie-crawler-250\posters\087_哈利·波特与密室.jpg,2026-05-13 14:52:19
88,88,超脱,Detachment,9.0,725427,托尼·凯耶 Tony Kaye   主演: 艾德里安·布洛迪 Adrien Brody / 马西...,导演: 托尼·凯耶 Tony Kaye   艾德里安·布洛迪 Adrien Brody / 马西...,穷尽一生，我们要学会的，不过是彼此拥抱。,https://movie.douban.com/subject/5322596/,2011,98分钟,剧情,0.0,C:\Users\项玉婷\Desktop\douban-movie-crawler-250\posters\088_超脱.jpg,2026-05-13 14:52:19
89,89,一一,,9.1,513048,杨德昌 Edward Yang   主演: 吴念真 / 李凯莉 Kelly Lee / 金燕玲 Elai...,导演: 杨德昌 Edward Yang   吴念真 / 李凯莉 Kelly Lee / 金燕玲 Elai...,,https://movie.douban.com/subject/1292434/,2017,173分钟,剧情 / 爱情 / 家庭,0.0,C:\Users\项玉婷\Desktop\douban-movie-crawler-250\posters\089_一一.jpg,2026-05-13 14:52:19
90,90,喜剧之王,喜劇之王,8.8,1098458,周星驰 Stephen Chow / 李力持 Lik-Chi Lee   主演: 周星驰 Stephen Ch...,导演: 周星驰 Stephen Chow / 李力持 Lik-Chi Lee   周星驰 Stephen Ch...,,https://movie.douban.com/subject/1302425/,1999,89分钟,剧情 / 喜剧 / 爱情,0.0,C:\Users\项玉婷\Desktop\douban-movie-crawler-250\posters\090_喜剧之王.jpg,2026-05-13 14:52:19
91,91,杀人回忆,살인의 추억,8.9,840094,奉俊昊 Joon-ho Bong   主演: 宋康昊 Kang-ho Song / 金相庆 Sang-kyun...,导演: 奉俊昊 Joon-ho Bong   宋康昊 Kang-ho Song / 金相庆 Sang-kyun...,,https://movie.douban.com/subject/1300299/,2003,132分钟,剧情 / 动作 / 悬疑 / 惊悚 / 犯罪,0.0,C:\Users\项玉婷\Desktop\douban-movie-crawler-250\posters\091_杀人回忆.jpg,2026-05-13 14:52:19
92,92,致命ID,Identity,8.9,952584,詹姆斯·曼高德 James Mangold   主演: 约翰·库萨克 John Cusack / 雷...,导演: 詹姆斯·曼高德 James Mangold   约翰·库萨克 John Cusack / 雷...,,https://movie.douban.com/subject/1297192/,2003,90分钟,剧情 / 悬疑 / 惊悚,0.0,C:\Users\项玉婷\Desktop\douban-movie-crawler-250\posters\092_致命ID.jpg,2026-05-13 14:52:19
93,93,摩登时代,Modern Times,9.3,348170,查理·卓别林 Charles Chaplin   主演: 查理·卓别林 Charles Chaplin ...,导演: 查理·卓别林 Charles Chaplin   查理·卓别林 Charles Chaplin ...,,https://movie.douban.com/subject/1294371/,1936,87分钟,剧情 / 喜剧 / 爱情,0.0,C:\Users\项玉婷\Desktop\douban-movie-crawler-250\posters\093_摩登时代.jpg,2026-05-13 14:52:19
94,94,春光乍泄,春光乍洩,9.0,711251,王家卫 Kar Wai Wong   主演: 张国荣 Leslie Cheung / 梁朝伟 Tony Leu...,导演: 王家卫 Kar Wai Wong   张国荣 Leslie Cheung / 梁朝伟 Tony Leu...,,https://movie.douban.com/subject/1292679/,1997,96分钟,剧情 / 爱情 / 同性,0.0,C:\Users\项玉婷\Desktop\douban-movie-crawler-250\posters\094_春光乍泄.jpg,2026-05-13 14:52:19
95,95,加勒比海盗,Pirates of the Caribbean: The Curse of the Black Pearl,8.8,971588,戈尔·维宾斯基 Gore Verbinski   主演: 约翰尼·德普 Johnny Depp / ...,导演: 戈尔·维宾斯基 Gore Verbinski   约翰尼·德普 Johnny Depp / ...,,https://movie.douban.com/subject/1298070/,2003,143 分钟,动作 / 奇幻 / 冒险,0.0,C:\Users\项玉婷\Desktop\douban-movie-crawler-250\posters\095_加勒比海盗.jpg,2026-05-13 14:52:19
96,96,海豚湾,The Cove,9.3,383054,路易·西霍尤斯 Louie Psihoyos   主演: 路易·西霍尤斯 Louie Psihoyo...,导演: 路易·西霍尤斯 Louie Psihoyos   路易·西霍尤斯 Louie Psihoyo...,海豚的微笑，是世界上最高明的伪装。,https://movie.douban.com/subject/3442220/,2009,92分钟,纪录片,0.0,C:\Users\项玉婷\Desktop\douban-movie-crawler-250\posters\096_海豚湾.jpg,2026-05-13 14:52:19
97,97,美国往事,Once Upon a Time in America,9.1,473410,赛尔乔·莱翁内 Sergio Leone   主演: 罗伯特·德尼罗 Robert De Niro ...,导演: 赛尔乔·莱翁内 Sergio Leone   罗伯特·德尼罗 Robert De Niro ...,,https://movie.douban.com/subject/1292262/,1984,229分钟(导演剪辑版),剧情 / 犯罪,0.0,C:\Users\项玉婷\Desktop\douban-movie-crawler-250\posters\097_美国往事.jpg,2026-05-13 14:52:20
98,98,红辣椒,パプリカ,9.0,572650,今敏 Satoshi Kon   主演: 林原惠美 Megumi Hayashibara / 江守彻 Toru...,导演: 今敏 Satoshi Kon   林原惠美 Megumi Hayashibara / 江守彻 Toru...,梦的勾结。,https://movie.douban.com/subject/1865703/,2006,90 分钟,科幻 / 动画 / 悬疑 / 惊悚,0.0,C:\Users\项玉婷\Desktop\douban-movie-crawler-250\posters\098_红辣椒.jpg,2026-05-13 14:52:20
